id,example_id,xhtml
1085,1208,"<table class=""IGT"">
  <caption>
    <div class=""translation"">He is a student.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>khāw</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>pen</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>nág:rian:</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">he</td>
<td class=""morpheme"">COP</td>
<td class=""morpheme"">student</td>
    </tr>
  </tbody>
</table>"
1086,1210,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Is the president coming?</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i><b>Est-ce que </b></i></td>
<td class=""morpheme""><i>le </i></td>
<td class=""morpheme""><i>président </i></td>
<td class=""morpheme""><i>vient? </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">q</td>
<td class=""morpheme"">the</td>
<td class=""morpheme"">president</td>
<td class=""morpheme"">come.PRES.3SG</td>
    </tr>
  </tbody>
</table>"
1087,1214,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Mario and others</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">Mario<span class=""s2"">-</span>sini</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Mario<span class=""s2"">-</span>also</td>
    </tr>
  </tbody>
</table>"
1088,1214,"<table class=""IGT"">
  <caption>
    <div class=""translation"">maternal.uncle and whoever is with him</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">namí<span class=""s2"">-</span>sini</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">maternal.uncle<span class=""s2"">-</span>also</td>
    </tr>
  </tbody>
</table>"
1089,1222,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Paul and associates</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ry</td>
<td class=""morpheme"">Paoly</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">PL.DET</td>
<td class=""morpheme"">Paul</td>
    </tr>
  </tbody>
</table>"
1090,1222,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Paul</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">i</td>
<td class=""morpheme"">Paoly</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">SG.DET</td>
<td class=""morpheme""></td>
    </tr>
  </tbody>
</table>"
1091,1223,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the baby cried</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ma<sup>M</sup>hlá<sup>H</sup>i</td>
<td class=""morpheme"">ŋiʔ<sup>VH</sup></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">cried</td>
<td class=""morpheme"">baby</td>
    </tr>
  </tbody>
</table>"
1092,1223,"<table class=""IGT"">
  <caption>
    <div class=""translation"">that person beat his child</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ka<sup>L</sup>bá<sup>H</sup>i</td>
<td class=""morpheme"">hą́:<sup>H</sup></td>
<td class=""morpheme"">za<sup>M</sup></td>
<td class=""morpheme"">nï<sup>M</sup></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">beat</td>
<td class=""morpheme"">child.3</td>
<td class=""morpheme"">person</td>
<td class=""morpheme"">that</td>
    </tr>
  </tbody>
</table>"
1093,1223,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I will go; I am the one that will go</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ŋi:<sup>L</sup></td>
<td class=""morpheme"">hniá<sup>H</sup></td>
<td class=""morpheme"">ba<sup>H</sup></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I.go</td>
<td class=""morpheme"">I</td>
<td class=""morpheme"">aff</td>
    </tr>
  </tbody>
</table>"
1094,1223,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I ate a pineapple</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ma<sup>M</sup>kúʔ<sup>L</sup>i</td>
<td class=""morpheme"">hniá<sup>H</sup></td>
<td class=""morpheme"">mï<sup>VH</sup>ma<sup>L</sup>taʔ<sup>VH</sup></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I.ate</td>
<td class=""morpheme"">I</td>
<td class=""morpheme"">pineapple</td>
    </tr>
  </tbody>
</table>"
1095,1223,"<table class=""IGT"">
  <caption>
    <div class=""translation"">you hit me</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ma<sup>M</sup>ba<sup>LH</sup>u<sup>M</sup></td>
<td class=""morpheme"">hniá<sup>M</sup></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">you.hit</td>
<td class=""morpheme"">I</td>
    </tr>
  </tbody>
</table>"
1096,1224,"<table class=""IGT"">
  <caption>
    <div class=""translation"">a woman came out from the barn</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">umgu</td>
<td class=""morpheme"">nó</td>
<td class=""morpheme"">x</td>
<td class=""morpheme"">pʻu</td>
<td class=""morpheme"">dˈ</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">woman</td>
<td class=""morpheme"">barn</td>
<td class=""morpheme"">abl</td>
<td class=""morpheme"">come.out</td>
<td class=""morpheme"">fin</td>
    </tr>
  </tbody>
</table>"
1097,1224,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the man killed a wolf</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ǹiɣvņ</td>
<td class=""morpheme"">liɣř</td>
<td class=""morpheme"">kʻu</td>
<td class=""morpheme"">nt</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">man</td>
<td class=""morpheme"">wolf</td>
<td class=""morpheme"">kill</td>
<td class=""morpheme"">fin</td>
    </tr>
  </tbody>
</table>"
1098,1224,"<table class=""IGT"">
  <caption>
    <div class=""translation"">we slept in this house</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">nˈyņ</td>
<td class=""morpheme"">hy</td>
<td class=""morpheme"">dyv</td>
<td class=""morpheme"">uin</td>
<td class=""morpheme"">ķʻo</td>
<td class=""morpheme"">dˊ</td>
<td class=""morpheme"">ra</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">we</td>
<td class=""morpheme"">this</td>
<td class=""morpheme"">house</td>
<td class=""morpheme"">loc</td>
<td class=""morpheme"">sleep</td>
<td class=""morpheme"">fin</td>
<td class=""morpheme"">prd</td>
    </tr>
  </tbody>
</table>"
1099,1224,"<table class=""IGT"">
  <caption>
    <div class=""translation"">we were looking for you</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">hoĝat</td>
<td class=""morpheme"">nˈyņ</td>
<td class=""morpheme"">čyņ</td>
<td class=""morpheme"">ņyņ</td>
<td class=""morpheme"">dˈ</td>
<td class=""morpheme"">ra</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">then</td>
<td class=""morpheme"">we</td>
<td class=""morpheme"">you.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">pl</span></span></td>
<td class=""morpheme"">seek</td>
<td class=""morpheme"">fin</td>
<td class=""morpheme"">prd</td>
    </tr>
  </tbody>
</table>"
1100,1227,"<table class=""IGT"">
  <caption>
    <div class=""translation"">You see me.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>ki-wāpam-i-n</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">2.A  -see- DIR-1</td>
    </tr>
  </tbody>
</table>"
1101,1227,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I see you.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>ki-wāpam-iti-n</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">2.P  -see- INV-1.A</td>
    </tr>
  </tbody>
</table>"
1102,1227,"<table class=""IGT"">
  <caption>
    <div class=""translation"">They see you.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>ki-wāpam-ikw-ak</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">2.P  -see- INV-3PL.A</td>
    </tr>
  </tbody>
</table>"
1103,1233,"<table class=""IGT"">
  <caption>
    <div class=""translation"">come</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>ja prixož-u</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1 SG   come. PRES  -1 SG</td>
    </tr>
  </tbody>
</table>"
1104,1233,"<table class=""IGT"">
  <caption>
    <div class=""translation"">come</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>ja prixod-il</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1 SG   come. IMPF  - PST.M</td>
    </tr>
  </tbody>
</table>"
1105,1233,"<table class=""IGT"">
  <caption>
    <div class=""translation"">come</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>ja priše-l</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1 SG   come. PFV-PST.M</td>
    </tr>
  </tbody>
</table>"
1106,1233,"<table class=""IGT"">
  <caption>
    <div class=""translation"">come</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>ja prid-u</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1 SG   come. FUT.PFV-1SG</td>
    </tr>
  </tbody>
</table>"
1107,1233,"<table class=""IGT"">
  <caption>
    <div class=""translation"">come</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>ja budu prixod-it’</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1 SG   be. FUT-1SG    come. IMPF-INF</td>
    </tr>
  </tbody>
</table>"
1108,1234,"<table class=""IGT"">
  <caption>
    <div class=""translation"">my mother</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>ʔ-ətalʸ</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1SG  -mother</td>
    </tr>
  </tbody>
</table>"
1109,1234,"<table class=""IGT"">
  <caption>
    <div class=""translation"">my house</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>ʔə-nʸ-ewaː</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1SG  - ALIENABLE  -house</td>
    </tr>
  </tbody>
</table>"
1110,1238,"<table class=""IGT"">
  <caption>
    <div class=""translation"">my mother cried</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">iñché</td>
<td class=""morpheme"">ñi</td>
<td class=""morpheme"">ñuke</td>
<td class=""morpheme"">ngüma</td>
<td class=""morpheme"">y</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I</td>
<td class=""morpheme"">my</td>
<td class=""morpheme"">mother</td>
<td class=""morpheme"">cry</td>
<td class=""morpheme"">ind.3sg</td>
    </tr>
  </tbody>
</table>"
1111,1238,"<table class=""IGT"">
  <caption>
    <div class=""translation"">my mother watched me</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">leli</td>
<td class=""morpheme"">e</td>
<td class=""morpheme"">n</td>
<td class=""morpheme"">ew</td>
<td class=""morpheme"">ñi</td>
<td class=""morpheme"">ñuke</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">watch</td>
<td class=""morpheme"">int.do</td>
<td class=""morpheme"">ind.1sg</td>
<td class=""morpheme"">dat.sbj</td>
<td class=""morpheme"">my</td>
<td class=""morpheme"">mother</td>
    </tr>
  </tbody>
</table>"
1112,1238,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I watched my mother</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">leli</td>
<td class=""morpheme"">n</td>
<td class=""morpheme"">ñi</td>
<td class=""morpheme"">ñuke</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">watch</td>
<td class=""morpheme"">ind.1sg</td>
<td class=""morpheme"">my</td>
<td class=""morpheme"">mother</td>
    </tr>
  </tbody>
</table>"
1113,1238,"<table class=""IGT"">
  <caption>
    <div class=""translation"">they arrived</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">aku</td>
<td class=""morpheme"">y</td>
<td class=""morpheme"">engün</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">arrive</td>
<td class=""morpheme"">ind.3</td>
<td class=""morpheme"">they</td>
    </tr>
  </tbody>
</table>"
1114,1238,"<table class=""IGT"">
  <caption>
    <div class=""translation"">you watched us</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">eymün</td>
<td class=""morpheme"">leli</td>
<td class=""morpheme"">mu</td>
<td class=""morpheme"">yiñ</td>
<td class=""morpheme"">iñchiñ</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">you</td>
<td class=""morpheme"">watch</td>
<td class=""morpheme"">ind2</td>
<td class=""morpheme"">pl</td>
<td class=""morpheme"">we</td>
    </tr>
  </tbody>
</table>"
1115,1239,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I saw the monkey.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>a-esak</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>kakwez</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>kaʔi</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>ihe</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1SG.A  -see</td>
<td class=""morpheme"">DIST.PST.ATTESTED</td>
<td class=""morpheme"">monkey</td>
<td class=""morpheme"">I</td>
    </tr>
  </tbody>
</table>"
1116,1239,"<table class=""IGT"">
  <caption>
    <div class=""translation"">He cut me with a knife.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>he-kisi</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>takihe-pupe</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>aʔe</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1SG.P  -cut</td>
<td class=""morpheme"">knife-with</td>
<td class=""morpheme"">he</td>
    </tr>
  </tbody>
</table>"
1117,1242,"<table class=""IGT"">
  <caption>
    <div class=""translation"">S/he is writing with a pen.</div>
    <div class=""comment"">note: Instrument: ""Adessive -<span style=""font-style:italic;""><i>llä</i></span>""</div>
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>Hän </i></td>
<td class=""morpheme""><i>kirjoittaa </i></td>
<td class=""morpheme""><i>kynä-llä. </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">s/he</td>
<td class=""morpheme"">write.3SG</td>
<td class=""morpheme"">pen-WITH</td>
    </tr>
  </tbody>
</table>"
1118,1242,"<table class=""IGT"">
  <caption>
    <div class=""translation"">V. V. was present with his wife.</div>
    <div class=""comment"">note: Accompaniment: ""Comitative -<span style=""font-style:italic;""><i>ine</i></span>""</div>
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>Läsnä </i></td>
<td class=""morpheme""><i>oli </i></td>
<td class=""morpheme""><i>V. V. </i></td>
<td class=""morpheme""><i>vaimo-ine-en. </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">near</td>
<td class=""morpheme"">be.PST.3SG</td>
<td class=""morpheme"">V. V.</td>
<td class=""morpheme"">wife-WITH-POSS.3</td>
    </tr>
  </tbody>
</table>"
1119,1243,"<table class=""IGT"">
  <caption>
    <div class=""translation"">under the rock</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""> <b>gwel</b>-danà</span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme""><b>under-</b>rock</td>
    </tr>
  </tbody>
</table>"
1120,1244,"<table class=""IGT"">
  <caption>
    <div class=""translation"">'come'</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ni-wīts</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1.SG-come.PRES</td>
    </tr>
  </tbody>
</table>"
